-------------+----------------------------------------------------------------
      policy |  -.0208266   .0177869    -1.17   0.242    -.0557119    .0140588
   sizeclass |   .0026805   .0029905     0.90   0.370    -.0031849    .0085458
 setasideuaa |  -.0006336    .000089    -7.12   0.000    -.0008082    -.000459
   ln_labour |  -.0042278   .0037536    -1.13   0.260    -.0115898    .0031342
      ln_ffi |    .000383   .0002147     1.78   0.075     -.000038     .000804
    solvency |   .0011217   .0026584     0.42   0.673    -.0040921    .0063356
   intensity |   .0110221   .0196105     0.56   0.574    -.0274399    .0494841
  specialise |   .0276665   .0114886     2.41   0.016     .0051339     .050199
             |
        year |
       2000  |  -.0780312   .0179824    -4.34   0.000    -.1133001   -.0427623
       2001  |  -.0774532   .0175209    -4.42   0.000    -.1118169   -.0430894
       2002  |  -.0762745   .0175572    -4.34   0.000    -.1107093   -.0418397
       2003  |   -.051424   .0180639    -2.85   0.004    -.0868525   -.0159954
       2004  |  (omitted)
       2005  |  -.0171902   .0078155    -2.20   0.028    -.0325186   -.0018618
       2006  |   .0088396   .0085934     1.03   0.304    -.0080147    .0256938
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   -.058798   .0177609    -3.31   0.001    -.0936324   -.0239636
    1999  7  |   .1641596   .0834243     1.97   0.049     .0005398    .3277795
    1999  8  |  (omitted)
    1999  9  |  -.0778228   .0179773    -4.33   0.000    -.1130817   -.0425639
    1999 10  |  -.0665371   .0187066    -3.56   0.000    -.1032263   -.0298479
    1999 11  |   .1192031   .0371484     3.21   0.001      .046344    .1920622
    1999 12  |  -.0963106   .0653782    -1.47   0.141    -.2245367    .0319155
    1999 13  |  -.0613586   .0238172    -2.58   0.010    -.1080711   -.0146461
    1999 14  |  -.0321144   .0261852    -1.23   0.220    -.0834713    .0192426
    2000  2  |    .059549    .018304     3.25   0.001     .0236495    .0954486
    2000  4  |   .0642639   .0242706     2.65   0.008      .016662    .1118658
    2000  5  |   .0074228   .0099117     0.75   0.454    -.0120169    .0268626
    2000  7  |   .2700748   .0541818     4.98   0.000     .1638082    .3763413
    2000  8  |   .0625092     .02647     2.36   0.018     .0105937    .1144248
    2000  9  |  (omitted)
    2000 10  |  (omitted)
    2000 11  |   .1806515    .029833     6.06   0.000     .1221402    .2391628
    2000 12  |  (omitted)
    2000 13  |   .0082955   .0177331     0.47   0.640    -.0264843    .0430753
    2000 14  |  (omitted)
    2001  2  |   .0605087   .0178586     3.39   0.001     .0254827    .0955347
    2001  4  |   .0301812   .0366347     0.82   0.410    -.0416702    .1020326
    2001  5  |  (omitted)
    2001  7  |   .1346158   .0129473    10.40   0.000     .1092224    .1600092
    2001  8  |   .0713384   .0224529     3.18   0.002     .0273015    .1153753
    2001  9  |  -.0025241   .0099256    -0.25   0.799    -.0219912     .016943
    2001 10  |   .0016529   .0109316     0.15   0.880    -.0197873     .023093
    2001 11  |   .1400052   .0411023     3.41   0.001     .0593915     .220619
    2001 12  |   -.047999   .0297079    -1.62   0.106     -.106265     .010267
    2001 13  |   .0009689    .017653     0.05   0.956    -.0336539    .0355917
    2001 14  |  -.0262929   .0224935    -1.17   0.243    -.0704094    .0178235
    2002  2  |   .0764013   .0178976     4.27   0.000     .0412987    .1115039
    2002  4  |   .0134414   .0365496     0.37   0.713     -.058243    .0851259
    2002  5  |  -.0172235    .009222    -1.87   0.062    -.0353106    .0008636
    2002  7  |   .1554736   .0545166     2.85   0.004     .0485504    .2623967
    2002  8  |   .0618518   .0221905     2.79   0.005     .0183297    .1053738
    2002  9  |  -.0028989   .0094229    -0.31   0.758      -.02138    .0155822
    2002 10  |  -.0059324   .0114964    -0.52   0.606    -.0284802    .0166155
    2002 11  |   .2672448   .0603592     4.43   0.000     .1488626    .3856271
    2002 12  |  -.0743175   .0438237    -1.70   0.090    -.1602687    .0116336
    2002 13  |   .0030389   .0181437     0.17   0.867    -.0325463    .0386241
    2002 14  |  -.0254335   .0236258    -1.08   0.282    -.0717707    .0209037
    2003  2  |   .0511845   .0184006     2.78   0.005     .0150955    .0872735
    2003  4  |  -.0123148   .0343185    -0.36   0.720    -.0796237     .054994
    2003  5  |  -.0365691    .010746    -3.40   0.001    -.0576452    -.015493
    2003  7  |   .0115053   .0208461     0.55   0.581    -.0293801    .0523906
    2003  8  |   .0269799   .0223177     1.21   0.227    -.0167918    .0707515
    2003  9  |  -.0289296   .0109609    -2.64   0.008    -.0504271   -.0074321
    2003 10  |  -.0320457   .0124485    -2.57   0.010    -.0564609   -.0076305
    2003 11  |    .149035    .073584     2.03   0.043     .0047151     .293355
    2003 12  |   -.051993    .063265    -0.82   0.411    -.1760744    .0720884
    2003 13  |  -.0202573   .0200284    -1.01   0.312    -.0595388    .0190243
    2003 14  |  -.0267634   .0245312    -1.09   0.275    -.0748763    .0213495
    2004  2  |   .0266204   .0181498     1.47   0.143    -.0089768    .0622175
    2004  4  |  -.0404066   .0369501    -1.09   0.274    -.1128767    .0320636
    2004  5  |  -.0670959   .0096282    -6.97   0.000    -.0859797    -.048212
    2004  7  |  (omitted)
    2004  8  |   .0122803   .0230216     0.53   0.594    -.0328718    .0574324
    2004  9  |  -.0575533   .0124452    -4.62   0.000    -.0819619   -.0331447
    2004 10  |  -.0583532   .0144274    -4.04   0.000    -.0866496   -.0300569
    2004 11  |   .1866261   .0551301     3.39   0.001     .0784996    .2947526
    2004 12  |  -.0639632   .0598172    -1.07   0.285    -.1812824    .0533561
    2004 13  |  -.0165894   .0172395    -0.96   0.336    -.0504011    .0172223
    2004 14  |  -.0401217   .0259383    -1.55   0.122    -.0909944    .0107509
    2005  2  |   .0515907   .0184871     2.79   0.005     .0153321    .0878493
    2005  4  |  -.0172641    .037556    -0.46   0.646    -.0909225    .0563944
    2005  5  |  -.0383562   .0085678    -4.48   0.000    -.0551603   -.0215521
    2005  7  |   .0315445   .0083178     3.79   0.000     .0152307    .0478582
    2005  8  |   .0331552   .0204358     1.62   0.105    -.0069255    .0732359
    2005  9  |  -.0398936   .0120147    -3.32   0.001     -.063458   -.0163292
    2005 10  |  -.0422817   .0139715    -3.03   0.003    -.0696841   -.0148794
    2005 11  |  (omitted)
    2005 12  |  -.0544757   .0569493    -0.96   0.339    -.1661702    .0572188
    2005 13  |   .0197186   .0176628     1.12   0.264    -.0149233    .0543605
    2005 14  |  -.0132109   .0240425    -0.55   0.583    -.0603654    .0339436
    2006  2  |   .0500227   .0184966     2.70   0.007     .0137454       .0863
    2006  4  |  -.0001537   .0355145    -0.00   0.997    -.0698082    .0695007
    2006  5  |  -.0512801   .0085122    -6.02   0.000     -.067975   -.0345851
    2006  7  |   .0586115    .008696     6.74   0.000     .0415561    .0756669
    2006  8  |   .0353483   .0224087     1.58   0.115    -.0086019    .0792984
    2006  9  |   -.071301   .0106776    -6.68   0.000     -.092243    -.050359
    2006 10  |  -.0533337   .0133745    -3.99   0.000    -.0795651   -.0271022
    2006 11  |  -.0156631   .0653678    -0.24   0.811    -.1438687    .1125425
    2006 12  |  -.0401705   .0500746    -0.80   0.423    -.1383817    .0580406
    2006 13  |  (omitted)
    2006 14  |  -.0259337    .026068    -0.99   0.320    -.0770608    .0251935
             |
       _cons |   .1876276   .0412174     4.55   0.000     .1067882     .268467
-------------+----------------------------------------------------------------
     sigma_u |  .09867784
     sigma_e |  .05006051
         rho |  .79531337   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopter==1, fe vce(cluster pid)
note: 2004.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#9.mscode omitted because of collinearity
note: 2000.year#10.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#5.mscode omitted because of collinearity
note: 2004.year#7.mscode omitted because of collinearity
note: 2005.year#11.mscode omitted because of collinearity
note: 2006.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     12122
Group variable: pid                             Number of groups   =      1783

R-sq:  within  = 0.1492                         Obs per group: min =         1
       between = 0.1413                                        avg =       6.8
       overall = 0.0936                                        max =         8

                                                F(80,1782)         =         .
corr(u_i, Xb)  = -0.5266                        Prob > F           =         .

                                 (Std. Err. adjusted for 1783 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   1.119073   3.504277     0.32   0.750    -5.753851    7.991996
   sizeclass |   4.333888   .6470111     6.70   0.000     3.064908    5.602869
 setasideuaa |  -.5722084    .182717    -3.13   0.002    -.9305705   -.2138462
   ln_labour |   2.165517    1.38873     1.56   0.119    -.5581944    4.889228
      ln_ffi |   .1415308    .086408     1.64   0.102    -.0279408    .3110024
    solvency |   .2939563   .7591129     0.39   0.699    -1.194889    1.782802
   intensity |   4.521674   4.858435     0.93   0.352    -5.007155     14.0505
  specialise |   8.518793   3.026087     2.82   0.005     2.583741    14.45385
             |
        year |
       2000  |   -11.1082   2.864888    -3.88   0.000    -16.72709   -5.489306
       2001  |  -12.37808   3.356749    -3.69   0.000    -18.96166     -5.7945
       2002  |  -9.708637   3.351754    -2.90   0.004    -16.28242   -3.134856
       2003  |  -3.895802    3.09987    -1.26   0.209    -9.975564     2.18396
       2004  |  (omitted)
       2005  |  -2.576307   2.060023    -1.25   0.211    -6.616622    1.464007
       2006  |   .8503823   3.239466     0.26   0.793    -5.503169    7.203934
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  -10.65201   3.389715    -3.14   0.002    -17.30024   -4.003774
    1999  7  |    76.1867   24.29489     3.14   0.002     28.53721    123.8362
    1999  8  |  (omitted)
    1999  9  |  -11.03405   2.861224    -3.86   0.000    -16.64576   -5.422342
    1999 10  |  -11.02775   2.888041    -3.82   0.000    -16.69206   -5.363451
    1999 11  |   19.51642   6.583437     2.96   0.003     6.604347    32.42849
    1999 12  |  -9.915318   7.007815    -1.41   0.157    -23.65972    3.829082
    1999 13  |  -6.395237    5.83678    -1.10   0.273    -17.84289    5.052417
    1999 14  |  -.7868917   7.810456    -0.10   0.920    -16.10551    14.53173
    2000  2  |   3.909142   3.115834     1.25   0.210    -2.201932    10.02022
    2000  4  |   9.327801   4.088481     2.28   0.023      1.30908    17.34652
    2000  5  |  -1.146538   2.289018    -0.50   0.617     -5.63598    3.342904
    2000  7  |   69.24537   8.169104     8.48   0.000     53.22334     85.2674
    2000  8  |    10.6521   3.192864     3.34   0.001     4.389946    16.91425
    2000  9  |  (omitted)
    2000 10  |  (omitted)
    2000 11  |   32.52605   7.694028     4.23   0.000     17.43578    47.61632
    2000 12  |  (omitted)
    2000 13  |  -.4685222   4.505431    -0.10   0.917    -9.305007    8.367962
    2000 14  |  (omitted)
    2001  2  |   4.979779   3.786563     1.32   0.189    -2.446792    12.40635
    2001  4  |   7.767865   5.712058     1.36   0.174    -3.435172     18.9709
    2001  5  |  (omitted)
    2001  7  |   56.30588    7.09822     7.93   0.000     42.38417    70.22759
    2001  8  |   12.69755   3.575141     3.55   0.000     5.685643    19.70946
    2001  9  |   .9560656   2.370931     0.40   0.687    -3.694032    5.606163
    2001 10  |   .9092283   2.299089     0.40   0.693    -3.599967    5.418423
    2001 11  |   26.59237   6.607186     4.02   0.000     13.63372    39.55102
    2001 12  |  -1.768585   4.232861    -0.42   0.676    -10.07048    6.533309
    2001 13  |    1.87235   4.033476     0.46   0.643    -6.038491    9.783191
    2001 14  |  -4.035919   5.549592    -0.73   0.467    -14.92031    6.848473
    2002  2  |   5.367639   3.877544     1.38   0.166    -2.237374    12.97265
    2002  4  |   1.932721   5.873477     0.33   0.742    -9.586907    13.45235
    2002  5  |  -4.610072   1.918182    -2.40   0.016    -8.372194   -.8479487
    2002  7  |   43.72584   13.15724     3.32   0.001      17.9206    69.53108
    2002  8  |   8.030785   3.740274     2.15   0.032      .695001    15.36657
    2002  9  |  -.7622588   2.050303    -0.37   0.710    -4.783511    3.258993
    2002 10  |   -1.91176   2.007535    -0.95   0.341     -5.84913     2.02561
    2002 11  |   29.59535   7.006072     4.22   0.000     15.85437    43.33633
    2002 12  |  -6.789769   4.293919    -1.58   0.114    -15.21141    1.631877
    2002 13  |   1.660063   4.000808     0.41   0.678    -6.186706    9.506832
    2002 14  |  -13.47839   5.958293    -2.26   0.024    -25.16437   -1.792413
    2003  2  |   1.992905    3.45826     0.58   0.565    -4.789767    8.775577
    2003  4  |  -2.139383   5.561326    -0.38   0.701    -13.04679    8.768025
    2003  5  |  -9.357612   3.267975    -2.86   0.004    -15.76708   -2.948146
    2003  7  |   24.63673   14.06384     1.75   0.080    -2.946627    52.22009
    2003  8  |   2.749079   3.476662     0.79   0.429    -4.069685    9.567842
    2003  9  |  -7.274155   2.288551    -3.18   0.002    -11.76268   -2.785628
    2003 10  |  -7.536061   2.236635    -3.37   0.001    -11.92276   -3.149357
    2003 11  |   20.60212   5.237302     3.93   0.000     10.33022    30.87402
    2003 12  |  -8.689366   5.844267    -1.49   0.137     -20.1517    2.772972
    2003 13  |  -3.275672   3.860445    -0.85   0.396    -10.84715    4.295804
    2003 14  |  -12.49759   6.349893    -1.97   0.049    -24.95161   -.0435708
    2004  2  |  -1.922345   3.901985    -0.49   0.622    -9.575292    5.730602
    2004  4  |  -8.083108   6.197901    -1.30   0.192    -20.23903    4.072812
    2004  5  |  -14.51316   4.002356    -3.63   0.000    -22.36296    -6.66335
    2004  7  |  (omitted)
    2004  8  |  -1.752491    3.86118    -0.45   0.650    -9.325407    5.820426
    2004  9  |  -12.08161   2.820257    -4.28   0.000    -17.61297   -6.550255
    2004 10  |  -12.90811   2.830984    -4.56   0.000    -18.46051    -7.35571
    2004 11  |   21.37129   7.494486     2.85   0.004     6.672388     36.0702
    2004 12  |   -10.7575   5.282103    -2.04   0.042    -21.11727   -.3977349
    2004 13  |  -4.609642   4.342948    -1.06   0.289    -13.12745    3.908164
    2004 14  |  -11.62905   5.921968    -1.96   0.050    -23.24378    -.014319
    2005  2  |   5.086194   3.545656     1.43   0.152    -1.867888    12.04028
    2005  4  |  -2.719829   6.379693    -0.43   0.670     -15.2323    9.792639
    2005  5  |  -9.275176   2.847619    -3.26   0.001     -14.8602   -3.690151
    2005  7  |    12.3031   3.352675     3.67   0.000     5.727509    18.87869
    2005  8  |   .5721947   3.503577     0.16   0.870    -6.299358    7.443747
    2005  9  |  -8.472622   2.180384    -3.89   0.000      -12.749   -4.196244
    2005 10  |  -9.608938   2.152905    -4.46   0.000    -13.83142   -5.386453
    2005 11  |  (omitted)
    2005 12  |  -4.926648   6.019968    -0.82   0.413    -16.73359    6.880292
    2005 13  |   1.434333   3.909902     0.37   0.714    -6.234143    9.102809
    2005 14  |  -2.201482   6.471653    -0.34   0.734    -14.89431    10.49135
    2006  2  |   6.701903   3.923864     1.71   0.088    -.9939558    14.39776
    2006  4  |  -.0877757   6.294246    -0.01   0.989    -12.43266     12.2571
    2006  5  |  -10.64723    2.05775    -5.17   0.000    -14.68309   -6.611376
    2006  7  |   16.26338   3.765561     4.32   0.000     8.877998    23.64876
    2006  8  |    1.03416   3.925178     0.26   0.792    -6.664277    8.732597
    2006  9  |  -15.78012   2.281129    -6.92   0.000    -20.25409   -11.30615
    2006 10  |  -11.84109   2.173695    -5.45   0.000    -16.10435   -7.577828
    2006 11  |  -13.29308   7.970038    -1.67   0.096    -28.92469    2.338523
    2006 12  |  -5.231549   6.952475    -0.75   0.452    -18.86741    8.404313
    2006 13  |  (omitted)
    2006 14  |  -5.416963   5.858434    -0.92   0.355    -16.90709    6.073161
             |
       _cons |  -12.87073   12.97001    -0.99   0.321    -38.30875     12.5673
-------------+----------------------------------------------------------------
     sigma_u |  82.911998
     sigma_e |  16.728848
         rho |   .9608828   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopter==1, fe vce(robust)
note: 2004.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#9.mscode omitted because of collinearity
note: 2000.year#10.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#5.mscode omitted because of collinearity
note: 2004.year#7.mscode omitted because of collinearity
note: 2005.year#11.mscode omitted because of collinearity
note: 2006.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     12122
Group variable: pid                             Number of groups   =      1783

R-sq:  within  = 0.1492                         Obs per group: min =         1
       between = 0.1413                                        avg =       6.8
       overall = 0.0936                                        max =         8

                                                F(80,1782)         =         .
corr(u_i, Xb)  = -0.5266                        Prob > F           =         .

                                 (Std. Err. adjusted for 1783 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   1.119073   3.504277     0.32   0.750    -5.753851    7.991996
   sizeclass |   4.333888   .6470111     6.70   0.000     3.064908    5.602869
 setasideuaa |  -.5722084    .182717    -3.13   0.002    -.9305705   -.2138462
   ln_labour |   2.165517    1.38873     1.56   0.119    -.5581944    4.889228
      ln_ffi |   .1415308    .086408     1.64   0.102    -.0279408    .3110024
    solvency |   .2939563   .7591129     0.39   0.699    -1.194889    1.782802
   intensity |   4.521674   4.858435     0.93   0.352    -5.007155     14.0505
  specialise |   8.518793   3.026087     2.82   0.005     2.583741    14.45385
             |
        year |
       2000  |   -11.1082   2.864888    -3.88   0.000    -16.72709   -5.489306
       2001  |  -12.37808   3.356749    -3.69   0.000    -18.96166     -5.7945
       2002  |  -9.708637   3.351754    -2.90   0.004    -16.28242   -3.134856
       2003  |  -3.895802    3.09987    -1.26   0.209    -9.975564     2.18396
       2004  |  (omitted)
       2005  |  -2.576307   2.060023    -1.25   0.211    -6.616622    1.464007
       2006  |   .8503823   3.239466     0.26   0.793    -5.503169    7.203934
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  -10.65201   3.389715    -3.14   0.002    -17.30024   -4.003774
    1999  7  |    76.1867   24.29489     3.14   0.002     28.53721    123.8362
    1999  8  |  (omitted)
    1999  9  |  -11.03405   2.861224    -3.86   0.000    -16.64576   -5.422342
    1999 10  |  -11.02775   2.888041    -3.82   0.000    -16.69206   -5.363451
    1999 11  |   19.51642   6.583437     2.96   0.003     6.604347    32.42849
    1999 12  |  -9.915318   7.007815    -1.41   0.157    -23.65972    3.829082
    1999 13  |  -6.395237    5.83678    -1.10   0.273    -17.84289    5.052417
    1999 14  |  -.7868917   7.810456    -0.10   0.920    -16.10551    14.53173
    2000  2  |   3.909142   3.115834     1.25   0.210    -2.201932    10.02022
    2000  4  |   9.327801   4.088481     2.28   0.023      1.30908    17.34652
    2000  5  |  -1.146538   2.289018    -0.50   0.617     -5.63598    3.342904
    2000  7  |   69.24537   8.169104     8.48   0.000     53.22334     85.2674
    2000  8  |    10.6521   3.192864     3.34   0.001     4.389946    16.91425
    2000  9  |  (omitted)
    2000 10  |  (omitted)
    2000 11  |   32.52605   7.694028     4.23   0.000     17.43578    47.61632
    2000 12  |  (omitted)
    2000 13  |  -.4685222   4.505431    -0.10   0.917    -9.305007    8.367962
    2000 14  |  (omitted)
    2001  2  |   4.979779   3.786563     1.32   0.189    -2.446792    12.40635
    2001  4  |   7.767865   5.712058     1.36   0.174    -3.435172     18.9709
    2001  5  |  (omitted)
    2001  7  |   56.30588    7.09822     7.93   0.000     42.38417    70.22759
    2001  8  |   12.69755   3.575141     3.55   0.000     5.685643    19.70946
    2001  9  |   .9560656   2.370931     0.40   0.687    -3.694032    5.606163
    2001 10  |   .9092283   2.299089     0.40   0.693    -3.599967    5.418423
    2001 11  |   26.59237   6.607186     4.02   0.000     13.63372    39.55102
    2001 12  |  -1.768585   4.232861    -0.42   0.676    -10.07048    6.533309
    2001 13  |    1.87235   4.033476     0.46   0.643    -6.038491    9.783191
    2001 14  |  -4.035919   5.549592    -0.73   0.467    -14.92031    6.848473
    2002  2  |   5.367639   3.877544     1.38   0.166    -2.237374    12.97265
    2002  4  |   1.932721   5.873477     0.33   0.742    -9.586907    13.45235
    2002  5  |  -4.610072   1.918182    -2.40   0.016    -8.372194   -.8479487
    2002  7  |   43.72584   13.15724     3.32   0.001      17.9206    69.53108
    2002  8  |   8.030785   3.740274     2.15   0.032      .695001    15.36657
    2002  9  |  -.7622588   2.050303    -0.37   0.710    -4.783511    3.258993
    2002 10  |   -1.91176   2.007535    -0.95   0.341     -5.84913     2.02561
    2002 11  |   29.59535   7.006072     4.22   0.000     15.85437    43.33633
    2002 12  |  -6.789769   4.293919    -1.58   0.114    -15.21141    1.631877
    2002 13  |   1.660063   4.000808     0.41   0.678    -6.186706    9.506832
    2002 14  |  -13.47839   5.958293    -2.26   0.024    -25.16437   -1.792413
    2003  2  |   1.992905    3.45826     0.58   0.565    -4.789767    8.775577
    2003  4  |  -2.139383   5.561326    -0.38   0.701    -13.04679    8.768025
    2003  5  |  -9.357612   3.267975    -2.86   0.004    -15.76708   -2.948146
    2003  7  |   24.63673   14.06384     1.75   0.080    -2.946627    52.22009
    2003  8  |   2.749079   3.476662     0.79   0.429    -4.069685    9.567842
    2003  9  |  -7.274155   2.288551    -3.18   0.002    -11.76268   -2.785628
    2003 10  |  -7.536061   2.236635    -3.37   0.001    -11.92276   -3.149357
    2003 11  |   20.60212   5.237302     3.93   0.000     10.33022    30.87402
    2003 12  |  -8.689366   5.844267    -1.49   0.137     -20.1517    2.772972
    2003 13  |  -3.275672   3.860445    -0.85   0.396    -10.84715    4.295804
    2003 14  |  -12.49759   6.349893    -1.97   0.049    -24.95161   -.0435708
    2004  2  |  -1.922345   3.901985    -0.49   0.622    -9.575292    5.730602
    2004  4  |  -8.083108   6.197901    -1.30   0.192    -20.23903    4.072812
    2004  5  |  -14.51316   4.002356    -3.63   0.000    -22.36296    -6.66335
    2004  7  |  (omitted)
    2004  8  |  -1.752491    3.86118    -0.45   0.650    -9.325407    5.820426
    2004  9  |  -12.08161   2.820257    -4.28   0.000    -17.61297   -6.550255
    2004 10  |  -12.90811   2.830984    -4.56   0.000    -18.46051    -7.35571
    2004 11  |   21.37129   7.494486     2.85   0.004     6.672388     36.0702
    2004 12  |   -10.7575   5.282103    -2.04   0.042    -21.11727   -.3977349
    2004 13  |  -4.609642   4.342948    -1.06   0.289    -13.12745    3.908164
    2004 14  |  -11.62905   5.921968    -1.96   0.050    -23.24378    -.014319
    2005  2  |   5.086194   3.545656     1.43   0.152    -1.867888    12.04028
    2005  4  |  -2.719829   6.379693    -0.43   0.670     -15.2323    9.792639
    2005  5  |  -9.275176   2.847619    -3.26   0.001     -14.8602   -3.690151
    2005  7  |    12.3031   3.352675     3.67   0.000     5.727509    18.87869
    2005  8  |   .5721947   3.503577     0.16   0.870    -6.299358    7.443747
    2005  9  |  -8.472622   2.180384    -3.89   0.000      -12.749   -4.196244
    2005 10  |  -9.608938   2.152905    -4.46   0.000    -13.83142   -5.386453
    2005 11  |  (omitted)
    2005 12  |  -4.926648   6.019968    -0.82   0.413    -16.73359    6.880292
    2005 13  |   1.434333   3.909902     0.37   0.714    -6.234143    9.102809
    2005 14  |  -2.201482   6.471653    -0.34   0.734    -14.89431    10.49135
    2006  2  |   6.701903   3.923864     1.71   0.088    -.9939558    14.39776
    2006  4  |  -.0877757   6.294246    -0.01   0.989    -12.43266     12.2571
    2006  5  |  -10.64723    2.05775    -5.17   0.000    -14.68309   -6.611376
    2006  7  |   16.26338   3.765561     4.32   0.000     8.877998    23.64876
    2006  8  |    1.03416   3.925178     0.26   0.792    -6.664277    8.732597
    2006  9  |  -15.78012   2.281129    -6.92   0.000    -20.25409   -11.30615
    2006 10  |  -11.84109   2.173695    -5.45   0.000    -16.10435   -7.577828
    2006 11  |  -13.29308   7.970038    -1.67   0.096    -28.92469    2.338523
    2006 12  |  -5.231549   6.952475    -0.75   0.452    -18.86741    8.404313
    2006 13  |  (omitted)
    2006 14  |  -5.416963   5.858434    -0.92   0.355    -16.90709    6.073161
             |
       _cons |  -12.87073   12.97001    -0.99   0.321    -38.30875     12.5673
-------------+----------------------------------------------------------------
     sigma_u |  82.911998
     sigma_e |  16.728848
         rho |   .9608828   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopt==1, fe vce(robust)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2004.year#5.mscode omitted because of collinearity
note: 2005.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =       924
Group variable: pid                             Number of groups   =       156

R-sq:  within  = 0.2224                         Obs per group: min =         1
       between = 0.2533                                        avg =       5.9
       overall = 0.1418                                        max =         8

                                                F(25,155)          =         .
corr(u_i, Xb)  = -0.6477                        Prob > F           =         .

                                  (Std. Err. adjusted for 156 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   10.26663   4.549199     2.26   0.025     1.280199    19.25306
   sizeclass |   5.486633   1.832966     2.99   0.003     1.865815    9.107451
 setasideuaa |  -.4179877   .2219834    -1.88   0.062    -.8564908    .0205153
   ln_labour |  -1.087609   2.583537    -0.42   0.674    -6.191094    4.015876
      ln_ffi |   .0276687    .501231     0.06   0.956    -.9624564    1.017794
    solvency |  -8.004609   7.599336    -1.05   0.294    -23.01624    7.007021
   intensity |  -8.594878   15.44717    -0.56   0.579    -39.10902    21.91926
  specialise |   13.19311    9.42667     1.40   0.164    -5.428208    31.81444
             |
        year |
       2000  |  -17.32068   1.472411   -11.76   0.000    -20.22926    -14.4121
       2001  |  -.0622118   4.481092    -0.01   0.989    -8.914103    8.789679
       2002  |   .4381307   7.529379     0.06   0.954    -14.43531    15.31157
       2003  |  -7.372272    2.90079    -2.54   0.012    -13.10245   -1.642089
       2004  |   11.61456   4.227881     2.75   0.007      3.26286    19.96626
       2005  |   1.669222   5.471473     0.31   0.761    -9.139056     12.4775
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   24.36296   3.112822     7.83   0.000     18.21393    30.51199
    1999  7  |   -1.87716   4.133514    -0.45   0.650    -10.04245     6.28813
    1999 14  |  (empty)  
    2000  2  |   10.19224   6.062441     1.68   0.095    -1.783434     22.1679
    2000  4  |   23.38484    6.07395     3.85   0.000     11.38644    35.38324
    2000  5  |   41.73857   2.608487    16.00   0.000      36.5858    46.89135
    2000  7  |   24.87884   3.781588     6.58   0.000     17.40874    32.34894
    2000 14  |  (empty)  
    2001  2  |  -10.61563   12.37303    -0.86   0.392    -35.05715     13.8259
    2001  4  |   8.402052   6.614105     1.27   0.206    -4.663366    21.46747
    2001  5  |   22.95535   4.508294     5.09   0.000     14.04972    31.86098
    2001  7  |  -2.536876   5.647062    -0.45   0.654    -13.69201    8.618258
    2001 14  |   -50.2749   9.519333    -5.28   0.000    -69.07927   -31.47053
    2002  2  |  -9.436465   13.17815    -0.72   0.475    -35.46841    16.59548
    2002  4  |  (empty)  
